id_1	id_2	feature	comment	stimulus	variable	speaker	village	sentence	comment_speaker	alternative	comment_sentence	question	problem
18	a	показатель плюралиса в имперфективных формах		Они спали, когда мы пришли	impf-pl	5	Адамий	да					
18	a	показатель плюралиса в имперфективных формах		Они спали, когда мы пришли	impf-pl	7	Гатлукай	ахэр чъыетыгъэх тэ тыкъызэк1ом					
		показатель плюралиса в имперфективных формах		Они спали, когда мы пришли	impf-pl	17	Натухай	Тыкъэзэк1ом рэчиетыгъэх					
18	a	показатель плюралиса в имперфективных формах		Они спали, когда мы пришли	impf-pl	11	Нешукай	чъыетгъэх ахэр тыкъызэк1ом					
18	a	показатель плюралиса в имперфективных формах		Они спали, когда мы пришли	impf-pl	4	Панахес	тэ тэкъэзэк1ом ахэр чиещтыгъх					
18	a	показатель плюралиса в имперфективных формах		Они спали, когда мы пришли	impf-pl	9	Псекупс	Ахэр чъыетыгъэх тэ тыкъызэк1о					
		показатель плюралиса в имперфективных формах		Они спали, когда мы пришли	pl-impf	16	Джамбечий	Ахэр чъыехэщтыгъэ тэ тыкъызэк1ом					
		показатель плюралиса в имперфективных формах		Они спали, когда мы пришли	pl-impf	14	Уляп	Дэ дыкъыщык1ожьам, ахэр жеэхэт		Дэ дыкъыщык1ожьам, ахэр жеяхэт // жеижьахэт			
18	b	показатель плюралиса в имперфективных формах		Они спали, когда мы пришли	pl-impf	5	Адамий	*					
18	b	показатель плюралиса в имперфективных формах		Они спали, когда мы пришли	pl-impf	7	Гатлукай	*ахэр чъыехэтыгъ тэ тыкъызэк1ом					
		показатель плюралиса в имперфективных формах		Они спали, когда мы пришли	pl-impf	17	Натухай	*Тыкъэзэк1ом рэчиехэтыгъ					
18	b	показатель плюралиса в имперфективных формах		Они спали, когда мы пришли	pl-impf	11	Нешукай	*чъыехэтгъ ахэр тыкъызэк1ом					
18	b	показатель плюралиса в имперфективных формах		Они спали, когда мы пришли	pl-impf	4	Панахес	тэ тэкъэзэк1ом ахэр чиехэщтыгъ		тэ тэкъэзэк1ом ахэр чиехэущтыгъ			
18	b	показатель плюралиса в имперфективных формах		Они спали, когда мы пришли	pl-impf	9	Псекупс	*Ахэр чъыехэтыгъэ тэ тыкъызэк1о					
		показатель плюралиса в имперфективных формах		Они спали, когда мы пришли	pl-impf-pl	16	Джамбечий	Ахэр чъыехэщтыгъэх тэ тыкъызэк1ом					
		показатель плюралиса в имперфективных формах		Они спали, когда мы пришли	pl-impf-pl	14	Уляп	*Дэ дыкъыщык1ожьам, ахэр жеэхэтхэ					
18	c	показатель плюралиса в имперфективных формах		Они спали, когда мы пришли	pl-impf-pl	5	Адамий	*					
18	c	показатель плюралиса в имперфективных формах		Они спали, когда мы пришли	pl-impf-pl	7	Гатлукай	*ахэр чъыехэтыгъэх тэ тыкъызэк1ом					
		показатель плюралиса в имперфективных формах		Они спали, когда мы пришли	pl-impf-pl	17	Натухай	*Тыкъэзэк1ом рэчиехэтыгъ — уже спали					
18	c	показатель плюралиса в имперфективных формах		Они спали, когда мы пришли	pl-impf-pl	11	Нешукай	*чъыехэтгъэх ахэр тыкъызэк1ом					
18	c	показатель плюралиса в имперфективных формах		Они спали, когда мы пришли	pl-impf-pl	4	Панахес	тэ тэкъэзэк1ом ахэр чиехэщтыгъэх		тэ тэкъэзэк1ом ахэр чиехэущтыгъэх	сначала сказал с -эу, но можно и -хэ		
18	c	показатель плюралиса в имперфективных формах		Они спали, когда мы пришли	pl-impf-pl	9	Псекупс	*Ахэр чъыехэтыгъэх тэ тыкъызэк1о					
		превосходная степень		Самых чистых овец поймали	мэлым икъабзэ	16	Джамбечий	*мэлым икъабзэ къаубытыгъ		мэл къабзэ къаубытыгъ			
		превосходная степень		Самых чистых овец поймали	мэлым икъабзэ	14	Уляп	*Мэлым икъабзэ къаубыда		Мэлым / мэлхэм янахькъабзэр къаубыда // Анахь мэл къабзэхэр къаубыда			
20		превосходная степень		Самых чистых овец поймали	мэлым икъабзэ	5	Адамий	*		анахь мэлыкъабзэхэр къаубытыгъэх			
20		превосходная степень		Самых чистых овец поймали	мэлым икъабзэ	7	Гатлукай	*мэлым икъабзэ къауыбытыгъ					
		превосходная степень		Самых чистых овец поймали	мэлым икъабзэ	17	Натухай	мэлым икъабзэ къатубытыгъ	так есть	Анахькъабзэ мэл къатубытыгъ	Уверенно говорит, что такое есть. Сравнительное, чистых овец		
20		превосходная степень		Самых чистых овец поймали	мэлым икъабзэ	11	Нешукай	*мэлым икъабзэ ары къэтыубытыгъэхэр		нахь мэл къабзыхэр ары къэтыубытыгъэхэр			
20		превосходная степень		Самых чистых овец поймали	мэлым икъабзэ	4	Панахес	*мэлымэ якъабзэ	я смысл понимаю, но если правильно, то:	мэлымэ анахькъабзэ къатубытэгъэ			
20		превосходная степень		Самых чистых овец поймали	мэлым икъабзэ	9	Псекупс	*мэлым икъабзэ къауыбытыгъ					
		предикативная форма местоимений	чтобы без "вот" мары мыры	Это я	сэрары	16	Джамбечий	*Сэрары					
		предикативная форма местоимений	чтобы без "вот" мары мыры	Это я	сэрары	14	Уляп	*сэрара			сэррэ орэ - я с тобой		
21	b	предикативная форма местоимений	чтобы без "вот" мары мыры	Это я	сэрары	5	Адамий	*					
21	b	предикативная форма местоимений	чтобы без "вот" мары мыры	Это я	сэрары	7	Гатлукай	сэрары					
		предикативная форма местоимений	чтобы без "вот" мары мыры	Это я	сэрары	17	Натухай	*сэрары					
21	b	предикативная форма местоимений	чтобы без "вот" мары мыры	Это я	сэрары	11	Нешукай	*Сэрары					
21	b	предикативная форма местоимений	чтобы без "вот" мары мыры	Это я	сэрары	4	Панахес	*мыр сэрары					
21	b	предикативная форма местоимений	чтобы без "вот" мары мыры	Это я	сэрары	9	Псекупс	*сэрары					
		предикативная форма местоимений	чтобы без "вот" мары мыры	Это я	сэры	16	Джамбечий	ар сЭры		сэрЫ ар			
		предикативная форма местоимений	чтобы без "вот" мары мыры	Это я	сэры	14	Уляп	ар сэра					это то же?
21	a	предикативная форма местоимений	чтобы без "вот" мары мыры	Это я	сэры	5	Адамий	сэры					
21	a	предикативная форма местоимений	чтобы без "вот" мары мыры	Это я	сэры	7	Гатлукай	сэры					
		предикативная форма местоимений	чтобы без "вот" мары мыры	Это я	сэры	17	Натухай	сэры					
21	a	предикативная форма местоимений	чтобы без "вот" мары мыры	Это я	сэры	11	Нешукай	Сэры					
21	a	предикативная форма местоимений	чтобы без "вот" мары мыры	Это я	сэры	4	Панахес	мыр сэры					
21	a	предикативная форма местоимений	чтобы без "вот" мары мыры	Это я	сэры	9	Псекупс	сэры					
		префикс динамичности		Он идёт	макIо	16	Джамбечий	мак1о					
		префикс динамичности		Он идёт	макIо	14	Уляп	мак1о					
17	a	префикс динамичности		Он идёт	макIо	5	Адамий	макIо					
17	a	префикс динамичности		Он идёт	макIо	7	Гатлукай	макIо					
		префикс динамичности		Он идёт	макIо	17	Натухай	мак1о					
17	a	префикс динамичности		Он идёт	макIо	11	Нешукай	мак1о					
17	a	префикс динамичности		Он идёт	макIо	4	Панахес	ур мак1о					
17	a	префикс динамичности		Он идёт	макIо	9	Псекупс	мак1о					
		префикс динамичности	обьяснять, что видит не чем-то, а просто видит	Он идёт	ракIо	16	Джамбечий	*рак1о					
		префикс динамичности	обьяснять, что видит не чем-то, а просто видит	Он идёт	ракIо	14	Уляп	*рак1о		рок1о — идет по чему-то			
17	b	префикс динамичности	обьяснять, что видит не чем-то, а просто видит	Он идёт	ракIо	5	Адамий	*					
17	b	префикс динамичности	обьяснять, что видит не чем-то, а просто видит	Он идёт	ракIо	7	Гатлукай	*ракIо					
		префикс динамичности	обьяснять, что видит не чем-то, а просто видит	Он идёт	ракIо	17	Натухай	рэк1о	вроде бы просто идет, не через что-то, но не уверено. вроде бы рэк1ощт(э) - будет идти				
17	b	префикс динамичности	обьяснять, что видит не чем-то, а просто видит	Он идёт	ракIо	11	Нешукай	*рак1о	кажется, шапсугский				
17	b	префикс динамичности	обьяснять, что видит не чем-то, а просто видит	Он идёт	ракIо	4	Панахес	*рак1о					
17	b	префикс динамичности	обьяснять, что видит не чем-то, а просто видит	Он идёт	ракIо	9	Псекупс	*рак1о					
		присоединение имперфекта к конвербам		Они спали, когда мы пришли	adv-impf	16	Джамбечий	*Ахэр чъыеущтыгъэх тэ тыкъызэк1ом // *Ахэр чъыехэущтыгъэ тэ тыкъызэк1ом					
19		присоединение имперфекта к конвербам		Они спали, когда мы пришли	adv-impf	5	Адамий	*		зыщесытгъэм			
19		присоединение имперфекта к конвербам		Они спали, когда мы пришли	adv-impf	7	Гатлукай	*ахэр чъыеутыгъэх тэ тыкъызэк1ом					
		присоединение имперфекта к конвербам		Они спали, когда мы пришли	adv-impf	17	Натухай	*Тыкъэзэк1ом рэчиеутыгъэх					
19		присоединение имперфекта к конвербам		Они спали, когда мы пришли	adv-impf	11	Нешукай	*чъыеутгъэх ахэр тыкъызэк1ом					
19		присоединение имперфекта к конвербам		Они спали, когда мы пришли	adv-impf	4	Панахес	тэ тэкъэзэк1ом ахэр чиехэущтыгъэх		псым къысычыжь уаер къэйжьагъ / псым къысычыжьыризэ уаер къэйжьагъ "Когда он плыл обратно, начался дождь"			
		присоединяется ли числительное к имени, с которым сочинено другое имя?		Отец Аслана и Мурат вдвоем поехали в Краснодар	N-рэ N-ит1ур	16	Джамбечий	*Аслъан ятэрэ Муратит1ур къалэм к1уагъэх		Аслъан ятэрэ Муратэрэ къалэм к1уагъэх // Аслъан яти Мурати т1ури къалэм к1уагъэх			
		присоединяется ли числительное к имени, с которым сочинено другое имя?		Отец Аслана и Мурат вдвоем поехали в Краснодар	N-рэ N-ит1ур	14	Уляп	*Аслъан ядэрэ Муратит1 Краснодар к1уахэ		Аслъан ядэрэ Муратрэ нэбгырит1ри Краснодар к1уахэ			
6		присоединяется ли числительное к имени, с которым сочинено другое имя?		Отец Аслана и Мурат вдвоем поехали в Краснодар	N-рэ N-ит1ур	5	Адамий	*					
6		присоединяется ли числительное к имени, с которым сочинено другое имя?		Отец Аслана и Мурат вдвоем поехали в Краснодар	N-рэ N-ит1ур	7	Гатлукай	*Аслъаны ятэрэ Муратит1ур къалэм к1уагъэх		Аслъаны ятэрэ Муратрэ къалэм к1уагъэх			
		присоединяется ли числительное к имени, с которым сочинено другое имя?		Отец Аслана и Мурат вдвоем поехали в Краснодар	N-рэ N-ит1ур	17	Натухай	Аслъан ятэ Муратырэ рэк1уагъэх Краснодар	къалэ - не значит Краснодар, а про любой город так можно				
6		присоединяется ли числительное к имени, с которым сочинено другое имя?		Отец Аслана и Мурат вдвоем поехали в Краснодар	N-рэ N-ит1ур	11	Нешукай	*Аслъан ятэрэ Муратит1ур / Муратит1уе къалэм к1уагъэх		Аслъан ятэрэ Муратрэ (нэбгырит1уе) къалэм к1уагъэх			
6		присоединяется ли числительное к имени, с которым сочинено другое имя?		Отец Аслана и Мурат вдвоем поехали в Краснодар	N-рэ N-ит1ур	4	Панахес	*Асланы ятэрэ Муратит1ур Краснодар к1уагъэх		Асланы ятэрэ Муратрэ т1ури Краснодар к1уагъэх			
6		присоединяется ли числительное к имени, с которым сочинено другое имя?		Отец Аслана и Мурат вдвоем поехали в Краснодар	N-рэ N-ит1ур	9	Псекупс	*Аслъанэ ятэрэ Муратит1ур къалэм зэдежьагъэх		Аслъанэ ятэрэ Муратрэ т1ури къалэм зэдежьагъэх			
		релятивизация времени		Когда я прихожу, меня встречают дети	сызык1орэм	16	Джамбечий	*сызык1орэм		еджап1эм сызык1ок1э к1алэхэр къыспэгъок1ых, НО *сызэк1ок1э		?	
		релятивизация времени		Когда я прихожу, меня встречают дети	сызык1орэм	14	Уляп	*сэ сыкъыщок1ом		*сэ сыкъыщык1орэм			
22	a	релятивизация времени		Когда я прихожу, меня встречают дети	сызык1орэм	5	Адамий	сызык1орэм		сызыщышхэрэм			
22	a	релятивизация времени		Когда я прихожу, меня встречают дети	сызык1орэм	7	Гатлукай	сызэк1орэм	нет разницы	сызэк1ом		?	
		релятивизация времени		Когда я прихожу, меня встречают дети	сызык1орэм	17	Натухай	сызык1орэм, к1элэц1ык1ухэ къэспэгъуочыгъ	когда я пойду, когда я прихожу				
22	a	релятивизация времени		Когда я прихожу, меня встречают дети	сызык1орэм	11	Нешукай	*сыкъызык1орэм		сыкъызык1оджэ къэпфэсш1эт — когда прийду, тогда сделаю		?	
22	a	релятивизация времени		Когда я прихожу, меня встречают дети	сызык1орэм	4	Панахес	сызык1орэм	когда я пойду				
22	a	релятивизация времени		Когда я прихожу, меня встречают дети	сызык1орэм	9	Псекупс	сызык1орэм	когда я пойду				
		релятивизация времени		Когда я пришел, меня встретили дети	сызэк1ом	16	Джамбечий	сызэк1ом	когда пошла	еджап1эм сызэк1ом к1алэхэр къыспэгъок1ыгъых			
		релятивизация времени		Когда я пришел, меня встретили дети	сызэк1ом	14	Уляп	сэ сыкъыщык1ом		сэ сыкъыщык1ок1э — когда я прихожу			
22	b	релятивизация времени		Когда я пришел, меня встретили дети	сызэк1ом	5	Адамий	сызэк1ом					
22	b	релятивизация времени		Когда я пришел, меня встретили дети	сызэк1ом	7	Гатлукай	сызэк1ом	нет разницы	сызэк1орэм			
		релятивизация времени		Когда я пришел, меня встретили дети	сызэк1ом	17	Натухай	сызэк1ом	когда я пошел				
22	b	релятивизация времени		Когда я пришел, меня встретили дети	сызэк1ом	11	Нешукай	сызэк1ом	когда поехал				
22	b	релятивизация времени		Когда я пришел, меня встретили дети	сызэк1ом	4	Панахес	сызэк1ом	когда я пошел				
22	b	релятивизация времени		Когда я пришел, меня встретили дети	сызэк1ом	9	Псекупс	сызэк1ом	когда пришел				
		релятивизуется ли посессор эргатива	чтобы не релятивизовался эргатив (не должно быть префикса зы-): мары л1эу Зишы тичэур къутагъэр // мары Зишы тичэур къутагъэр лIыр	Вот человек, чья лошадь сломала забор	зишы ... къутагъэр ...	16	Джамбечий	*Мары зишэу замборыр ыкъутагъэр		Мары ц1ыфэу зиш замборыр зыкъутагъэр			
		релятивизуется ли посессор эргатива	чтобы не релятивизовался эргатив (не должно быть префикса зы-): мары л1эу Зишы тичэур къутагъэр // мары Зишы тичэур къутагъэр лIыр	Вот человек, чья лошадь сломала забор	зишы ... къутагъэр ...	14	Уляп	*Мис зи забор зишым икъутар		Мис зи забор шым зыкъутар			
5		релятивизуется ли посессор эргатива	чтобы не релятивизовался эргатив (не должно быть префикса зы-): мары л1эу Зишы тичэур къутагъэр // мары Зишы тичэур къутагъэр лIыр	Вот человек, чья лошадь сломала забор	зишы ... къутагъэр ...	5	Адамий	*	ужасно, но поймут	Зишы тичэур зыкъутагъэр зы лIы горэ тадий къэкIуагъ			
5		релятивизуется ли посессор эргатива	чтобы не релятивизовался эргатив (не должно быть префикса зы-): мары л1эу Зишы тичэур къутагъэр // мары Зишы тичэур къутагъэр лIыр	Вот человек, чья лошадь сломала забор	зишы ... къутагъэр ...	7	Гатлукай	*Мары цIыфэу зиш къэблачъы къутагъэр		Ма цIыфыр зиш къэблачъы зыкъутагъэр			
5		релятивизуется ли посессор эргатива	чтобы не релятивизовался эргатив (не должно быть префикса зы-): мары л1эу Зишы тичэур къутагъэр // мары Зишы тичэур къутагъэр лIыр	Вот человек, чья лошадь сломала забор	зишы ... къутагъэр ...	11	Нешукай	*Мары зиш / зишэу чэур къутагъэр ц1ыфыр		Мыра(ры) зишыр чэур зыкъутагъэр			
5		релятивизуется ли посессор эргатива	чтобы не релятивизовался эргатив (не должно быть префикса зы-): мары л1эу Зишы тичэур къутагъэр // мары Зишы тичэур къутагъэр лIыр	Вот человек, чья лошадь сломала забор	зишы ... къутагъэр ...	4	Панахес	*Мары зишы ш1ыхьыгъыр къутагъэр ц1ыфыр		Мы ц1ыфым йиш ш1ыхьыгъыр зыкъутагъэр			
5		релятивизуется ли посессор эргатива	чтобы не релятивизовался эргатив (не должно быть префикса зы-): мары л1эу Зишы тичэур къутагъэр // мары Зишы тичэур къутагъэр лIыр	Вот человек, чья лошадь сломала забор	зишы ... къутагъэр ...	9	Псекупс	*Мары к1алэу зиш чэур къутагъэр		Мары к1алэр зиш чэур зыкъутагъэр			
		сентенциальный актант глагола ‘хотеть’		Он хочет плясать	-н-ins	16	Джамбечий	*къэшъонк1э фай					
		сентенциальный актант глагола ‘хотеть’		Он хочет плясать	-н-ins	14	Уляп	*Ар къэфэнк1э хуе		къэфэнк1э — в танцах (победил)			
11	a	сентенциальный актант глагола ‘хотеть’		Он хочет плясать	-н-ins	5	Адамий	*					
11	a	сентенциальный актант глагола ‘хотеть’		Он хочет плясать	-н-ins	7	Гатлукай	мыр къеш1энджэ фай					
		сентенциальный актант глагола ‘хотеть’		Он хочет плясать	-н-ins	17	Натухай	Ар къэшъонгьэ фай					
11	a	сентенциальный актант глагола ‘хотеть’		Он хочет плясать	-н-ins	11	Нешукай	*къэшъонджэ фай					
11	a	сентенциальный актант глагола ‘хотеть’		Он хочет плясать	-н-ins	4	Панахес	*кэш1энгье фай					
11	a	сентенциальный актант глагола ‘хотеть’		Он хочет плясать	-н-ins	9	Псекупс	*ур къэшъонджэ фай					
		сентенциальный актант глагола ‘хотеть’		Он хочет плясать	-н-эу	16	Джамбечий	къэшъонэу фай					
		сентенциальный актант глагола ‘хотеть’		Он хочет плясать	-н-эу	14	Уляп	Ар къэфэну хуе					
11	b	сентенциальный актант глагола ‘хотеть’		Он хочет плясать	-н-эу	5	Адамий	къэшъонэу фай					
11	b	сентенциальный актант глагола ‘хотеть’		Он хочет плясать	-н-эу	7	Гатлукай	мыр къеш1энэу фай					
		сентенциальный актант глагола ‘хотеть’		Он хочет плясать	-н-эу	17	Натухай	*Ар къэшъонэу фай					
11	b	сентенциальный актант глагола ‘хотеть’		Он хочет плясать	-н-эу	11	Нешукай	къэшъонэу фай					
11	b	сентенциальный актант глагола ‘хотеть’		Он хочет плясать	-н-эу	4	Панахес	кэш1энэу фай					
11	b	сентенциальный актант глагола ‘хотеть’		Он хочет плясать	-н-эу	9	Псекупс	ур къэшъонэу фай					
		скалярный модификатор "очень"		Она жила в очень маленьком домике	дэд	16	Джамбечий	Ар унэ ц1ык1у дэдэм щыпсэущтыгъэ					
		скалярный модификатор "очень"		Она жила в очень маленьком домике	дэд	14	Уляп	Ар унэ ц1ык1 [k'] дидэм щыпсот		Ар унэ ц1ык1 [k'] нит1эм щыпсот			
25	b	скалярный модификатор "очень"		Она жила в очень маленькой комнатке	дэд	5	Адамий	уныцIыкIудэдэм					
25	b	скалярный модификатор "очень"		Она жила в очень маленьком домике	дэд	7	Гатлукай	мамы унэц1ык1удэдэм исыгъ					
		скалярный модификатор "очень"		Она жила в очень маленьком домике	дэд	17	Натухай	*Ар уныц1ык1удэдэм есыгъ		Ар уныц1ык1ужьием есыгъ			
25	b	скалярный модификатор "очень"		Она жила в очень маленьком домике	дэд	11	Нешукай	ар унэ ц1ык1удэд зэрысыгъэр					
25	b	скалярный модификатор "очень"		Она жила в очень маленьком домике	дэд	4	Панахес	Унэ зырисэгъэр ц1ык1у дэдэгъ	это одно и то же				
25	b	скалярный модификатор "очень"		Она жила в очень маленьком домике	дэд	9	Псекупс	ар унэц1ык1удэдэм исыгъ		ар унэц1ык1ужъыем исыгъ			
		скалярный модификатор "очень"		Она жила в очень маленьком домике	н'ау	16	Джамбечий	*Ар унэ ц1ык1у науэм щыпсэущтыгъэ					
		скалярный модификатор "очень"		Она жила в очень маленьком домике	н'ау	14	Уляп	*Ар унэ ц1ык1 [k'] науэм щыпсот					
25	a	скалярный модификатор "очень"		Она жила в очень маленькой комнатке	н'ау	5	Адамий	*					
25	a	скалярный модификатор "очень"		Она жила в очень маленьком домике	н'ау	7	Гатлукай	*мамы унэц1ык1унауэм исыгъ					
		скалярный модификатор "очень"		Она жила в очень маленьком домике	н'ау	17	Натухай	*Ар уныц1ык1унауэм есыгъ	Это Шенджийские				
25	a	скалярный модификатор "очень"		Она жила в очень маленьком домике	н'ау	11	Нешукай	*ар унэ ц1ык1унау зэрысыгъэр		ар унэ ц1ык1ужъый зэрысыгъэр			
25	a	скалярный модификатор "очень"		Она жила в очень маленьком домике	н'ау	4	Панахес	Унэ зырисэгъэр ц1ык1у науэгъ	это одно и то же				
25	a	скалярный модификатор "очень"		Она жила в очень маленьком домике	н'ау	9	Псекупс	*ар унэц1ык1унауэм исыгъ					
		скалярный модификатор "очень"		Она жила в очень маленьком домике	набз	16	Джамбечий	Ар унэ ц1ык1у (жъые) набзэм щыпсэущтыгъэ					
		скалярный модификатор "очень"		Она жила в очень маленьком домике	набз	14	Уляп	*Ар унэ ц1ык1 [k'] набз щыпсот					
25	c	скалярный модификатор "очень"		Она жила в очень маленькой комнатке	набз	5	Адамий	*					
25	c	скалярный модификатор "очень"		Она жила в очень маленьком домике	набз	7	Гатлукай	*мамы унэц1ык1унабзэм исыгъ					
		скалярный модификатор "очень"		Она жила в очень маленьком домике	набз	17	Натухай	Ар уныц1ык1унабзэм есыгъ	наше, ваше - все смешалось				
25	c	скалярный модификатор "очень"		Она жила в очень маленьком домике	набз	11	Нешукай	ар унэ ц1ык1у*(жъые)набз зэрысыгъэр					
25	c	скалярный модификатор "очень"		Она жила в очень маленьком домике	набз	4	Панахес	Унэ зырисэгъэр ц1ык1у нэбзагъ	это одно и то же				
25	c	скалярный модификатор "очень"		Она жила в очень маленьком домике	набз	9	Псекупс	*ар унэц1ык1унабзэм исыгъ					
		скалярный модификатор "очень"		Она жила в очень маленьком домике	ныбз	16	Джамбечий	*Ар унэ ц1ык1у (жъые) ныбзэм щыпсэущтыгъэ					
25	d	скалярный модификатор "очень"		Она жила в очень маленькой комнатке	ныбз	5	Адамий	да					
25	d	скалярный модификатор "очень"		Она жила в очень маленьком домике	ныбз	7	Гатлукай	*мамы унэц1ык1уныбзэм исыгъ					
		скалярный модификатор "очень"		Она жила в очень маленьком домике	ныбз	17	Натухай	Ар уныц1ык1уныбзэм есыгъ	наше, ваше - все смешалось				
25	d	скалярный модификатор "очень"		Она жила в очень маленьком домике	ныбз	11	Нешукай	*ар унэ ц1ык1у*(жъые)набз зэрысыгъэр					
25	d	скалярный модификатор "очень"		Она жила в очень маленьком домике	ныбз	4	Панахес	Унэ зырисэгъэр ц1ык1у ныбзагъ	это одно и то же				
25	d	скалярный модификатор "очень"		Она жила в очень маленьком домике	ныбз	9	Псекупс	*ар унэц1ык1уныбзэм исыгъ					
		сравнительная форма местоимений		Мой сын выше меня	сэй нахь	16	Джамбечий	Сик1алэ сэй нахьи нахь лъаг					
1	b	сравнительная форма местоимений		Мой сын выше меня	сэй нахь	5	Адамий	Сык1алэ сэй нахь ин					
1	b	сравнительная форма местоимений		Мой сын выше меня	сэй нахь	7	Гатлукай	сикIалэ сэй нахьи нахь ин					
		сравнительная форма местоимений		Мой сын выше меня	сэй нахь	17	Натухай	Сищао сэй нахь ин					
1	b	сравнительная форма местоимений		Мой сын выше меня	сэй нахь	11	Нешукай	Сэ сик1алэ сэй нахь ин					
1	b	сравнительная форма местоимений		Мой сын выше меня	сэй нахь	4	Панахес	Сэ сикIалэ сэй нахь атогъ					
1	b	сравнительная форма местоимений		Мой сын выше меня	сэй нахь	9	Псекупс	Сэ сик1алэ сэй нахьи нахь лъэпэлъаг / ин					
		сравнительная форма местоимений		Мой сын выше меня	сэйни	14	Уляп	*Сикъор сэйни нахьри нахь лъагэ					
1	a	сравнительная форма местоимений		Мой сын выше меня	сэйни	7	Гатлукай	*сикIалэ сэйни нахь ин					
		сравнительная форма местоимений		Мой сын выше меня	сэйни	17	Натухай	*Сищао сэйни нахь ин	это в другой стороне				
1	a	сравнительная форма местоимений		Мой сын выше меня	сэйни	4	Панахес	*Сэ сикIалэ сэйни нахь атогъ					
		сравнительная форма местоимений		Мой сын выше меня	сэйни	16	Джамбечий	Сик1алэ сэйни нахь лъаг					
1	a	сравнительная форма местоимений		Мой сын выше меня	сэйни	5	Адамий	Сык1алэ сэйни нахь ин	так не все				
1	a	сравнительная форма местоимений		Мой сын выше меня	сэйни	11	Нешукай	Сэ сик1алэ сэйни нахь ин					
1	a	сравнительная форма местоимений		Мой сын выше меня	сэйни	9	Псекупс	Сэ сик1алэ сэйни нахьи нахь лъаг					
		сравнительная форма местоимений		Мой сын выше меня	сэщ нахь	16	Джамбечий	Сик1алэ сэщ нахьи нахь лъаг	реже				
		сравнительная форма местоимений		Мой сын выше меня	сэщ нахь	14	Уляп	Сикъор сэ нахьри нахь лъагэ					
1	c	сравнительная форма местоимений		Мой сын выше меня	сэщ нахь	7	Гатлукай	*сэщ					
		сравнительная форма местоимений		Мой сын выше меня	сэщ нахь	17	Натухай	Сищао сэщ нахь ин					
1	c	сравнительная форма местоимений		Мой сын выше меня	сэщ нахь	11	Нешукай	Сэ сик1алэ сэщ нахь ин					
1	c	сравнительная форма местоимений		Мой сын выше меня	сэщ нахь	4	Панахес	Сэ сикIалэ сэщ нахь атогъ					
1	c	сравнительная форма местоимений		Мой сын выше меня	сэщ нахь	9	Псекупс	Сэ сик1алэ сэщ нахьи нахь лъэпэлъаг / ин					
		эргатив плюралиса		Кому ты дал книгу? — Я дал книгу друзьям	-мэ	16	Джамбечий	Тхылъэр синыбджэгъумэ ястыгъ					
		эргатив плюралиса		Кому ты дал книгу? — Я дал книгу друзьям	-мэ	14	Уляп	*Хэти о тхылъыр зэптар? Сэ тхылъыр сидругмэ яста					
13	c	эргатив плюралиса		Кому ты дал книгу? — Я дал книгу друзьям	-мэ	5	Адамий	да (в тексте)					
13	c	эргатив плюралиса		Кому ты дал книгу? — Я дал книгу друзьям	-мэ	7	Гатлукай	Хэт тхылъэр зэптыгъэр? Сипшъэшъэгъумэ ястыгъ					
		эргатив плюралиса		Кому ты дал книгу? — Я дал книгу друзьям	-мэ	17	Натухай	Хэты тхылъхэ(р) ептыгъ? шъэугъомэ тхылъхэ ястыгъ					
13	c	эргатив плюралиса		Кому ты дал книгу? — Я дал книгу друзьям	-мэ	11	Нешукай	Хэт ептыгъ тхылъэ? — Синыбджэгъумэ ястыгъ тхылъэ					
13	c	эргатив плюралиса		Кому ты дал книгу? — Я дал книгу друзьям	-мэ	4	Панахес	Хэт тхылъэр зэптыгъэр? Тхылъэр сишаогъэмэ ястэгъ					
13	c	эргатив плюралиса		Кому ты дал книгу? — Я дал книгу друзьям	-мэ	9	Псекупс	Хэт тхылъэр зэптыгъэр? Сипшъэшъэгъумэ ястыгъ					
		эргатив плюралиса		Кому ты дал книгу? — Я дал книгу друзьям	-хэм	16	Джамбечий	Тхылъэр синыбджэгъухэм ястыгъ					
		эргатив плюралиса		Кому ты дал книгу? — Я дал книгу друзьям	-хэм	14	Уляп	Хэти о тхылъыр зэптар? Сэ тхылъыр сидругхэм яста					
13	a	эргатив плюралиса		Кому ты дал книгу? — Я дал книгу друзьям	-хэм	5	Адамий	да (в тексте)					
13	a	эргатив плюралиса		Кому ты дал книгу? — Я дал книгу друзьям	-хэм	7	Гатлукай	Хэт тхылъэр зэптыгъэр? Сипшъэшъэгъухэм ястыгъ					
		эргатив плюралиса		Кому ты дал книгу? — Я дал книгу друзьям	-хэм	17	Натухай	Хэты тхылъхэ(р) ептыгъ? шъэугъомэ тхылъхэ ястыгъ					
13	a	эргатив плюралиса		Кому ты дал книгу? — Я дал книгу друзьям	-хэм	11	Нешукай	Хэт ептыгъ тхылъэ? — Синыбджэгъухэм ястыгъ тхылъэ					
13	a	эргатив плюралиса		Кому ты дал книгу? — Я дал книгу друзьям	-хэм	4	Панахес	Хэт тхылъэр зэптыгъэр? Тхылъэр сишаогъэхэм ястэгъ	так мы в народе говорим			про то, какие бывают слова для друзей шаогъ	
